-5.661300402223616857e+00,-6.348569918547882551e+00,-6.580869971266534613e+00,0.000000000000000000e+00
-3.741062027939571433e+00,-3.067333673987734599e+00,-5.034479905341771477e+00,0.000000000000000000e+00
-6.611803701885561324e+00,-7.385982878787186401e+00,-3.274679093170852706e+00,0.000000000000000000e+00
-5.991512503471018825e+00,-6.028981228405729809e+00,-6.816300802751012355e+00,0.000000000000000000e+00
-3.431617096382735710e+00,-6.993769061237795626e+00,-4.884440282172786141e+00,0.000000000000000000e+00
-2.964240103530896508e+00,-2.383804666216059243e+00,-4.938424967026890045e+00,0.000000000000000000e+00
-4.400808776822883850e+00,-4.089803415037593481e+00,-7.276089393350092749e+00,0.000000000000000000e+00
-5.636279801229499675e+00,-3.952585093871113564e+00,-5.316039278023962922e+00,0.000000000000000000e+00
-4.330456925446855898e+00,-5.452413488301839806e+00,-4.892022328649914265e+00,0.000000000000000000e+00
-2.194907523109905778e+00,-4.553261726958691469e+00,-6.967344828177553850e+00,0.000000000000000000e+00
-3.895222825964099300e+00,-4.779831900901281294e+00,-2.201983304865911872e+00,0.000000000000000000e+00
-5.461222441209710787e+00,-2.837657787839548362e+00,-2.883927010162083082e+00,0.000000000000000000e+00
-3.576709871684369713e+00,-5.598244430021361850e+00,-4.700095541696180490e+00,0.000000000000000000e+00
-6.785269890325126951e+00,-3.810999371056489338e+00,-7.722397584055672226e+00,0.000000000000000000e+00
-5.992793190212680088e+00,-6.502960054694477243e+00,-4.918322845362472329e+00,0.000000000000000000e+00
-5.152123499327245781e+00,-4.635941968639418320e+00,-4.452247260050703481e+00,0.000000000000000000e+00
-3.349098406561816788e+00,-7.650719115183806096e-01,-3.279336425046425862e+00,0.000000000000000000e+00
-1.943569436354833257e+00,-6.699773257141731442e+00,-4.011201918538318978e+00,0.000000000000000000e+00
-3.309632912753414757e+00,-4.499567905435320370e+00,-4.890762285659130626e+00,0.000000000000000000e+00
-5.927990620095611618e+00,-4.661334235190689235e+00,-6.324288755456913158e+00,0.000000000000000000e+00
-7.264761583288646740e+00,-8.599008486439483789e+00,-7.326553939371070356e+00,0.000000000000000000e+00
-5.498681221183560730e+00,-7.905614713701078600e+00,-7.056748726637691149e+00,0.000000000000000000e+00
-7.182449462312327171e+00,-7.467240230170024695e+00,-5.741582554945361849e+00,0.000000000000000000e+00
-3.128652870131608310e+00,-3.273259690746893824e+00,-4.197436757969265742e+00,0.000000000000000000e+00
-6.599416068819165204e+00,-4.929516525062793697e+00,-6.539676695752542734e+00,0.000000000000000000e+00
-3.863615305979151593e+00,-5.640791721210268506e+00,-5.459385404331620784e+00,0.000000000000000000e+00
-6.411269696016699271e+00,-5.700976703792107969e+00,-4.049019668304000064e+00,0.000000000000000000e+00
-1.949155571157505928e+00,-3.942236637015158252e+00,-5.574624211918137284e+00,0.000000000000000000e+00
-6.108185034312965556e+00,-5.344091837116208943e+00,-7.878002621548157336e+00,0.000000000000000000e+00
-6.391737555922287761e+00,-8.552029705686116756e+00,-6.554229552883381160e+00,0.000000000000000000e+00
-5.524868112397688158e+00,-5.482551517732848545e+00,-6.765120681241109324e+00,0.000000000000000000e+00
-4.196148359786863402e+00,-4.275618365328031523e+00,-3.793209457678580421e+00,0.000000000000000000e+00
-4.055430674957750448e+00,-6.605352979506105449e+00,-6.962207252061742402e+00,0.000000000000000000e+00
-1.763091846261379381e+00,-3.594380340391565731e+00,-6.358449835371967396e+00,0.000000000000000000e+00
-5.352924959930813742e+00,-3.708306225569633963e+00,-5.827353616426365512e+00,0.000000000000000000e+00
-5.163134168516099187e+00,-6.838328405724007908e+00,-4.236949034307013306e+00,0.000000000000000000e+00
-3.862533001150539214e+00,-4.919235064810670188e+00,-5.355134983197608278e+00,0.000000000000000000e+00
-6.952479761377974299e+00,-5.133583778603808767e+00,-3.485351615743629061e+00,0.000000000000000000e+00
-6.757674995618370595e+00,-6.254897225697250818e+00,-4.906796691659995879e+00,0.000000000000000000e+00
-8.373847567989951557e-01,-9.789556673853194724e-01,-1.798174645913114489e+00,0.000000000000000000e+00
-4.516943998348986078e+00,-6.973900689623101279e+00,-3.674422849740153652e+00,0.000000000000000000e+00
